id	character	wordstart	wordmid	wordend	sentenceEnd
1	!	whitespace	whitespace	whitespace	whitespace
2	"	whitespace	whitespace	whitespace	whitespace
3	#	nothing	whitespace	whitespace	whitespace
4	$	whitespace	nothing	whitespace	nothing
5	%	whitespace	nothing	nothing	nothing
6	&	whitespace	nothing	whitespace	whitespace
7	'	whitespace	nothing	whitespace	whitespace
8	(	whitespace	whitespace	whitespace	whitespace
9	)	whitespace	whitespace	whitespace	whitespace
10	*	whitespace	whitespace	whitespace	whitespace
11	+	whitespace	nothing	whitespace	whitespace
12	,	whitespace	nothing	whitespace	whitespace
13	-	whitespace	nothing	nothing	whitespace
14	.	nothing	nothing	nothing	whitespace
15	/	whitespace	nothing	nothing	nothing
16	:	whitespace	nothing	whitespace	whitespace
17	;	whitespace	nothing	whitespace	whitespace
18	<	whitespace	whitespace	whitespace	whitespace
19	=	whitespace	whitespace	whitespace	whitespace
20	>	whitespace	whitespace	whitespace	whitespace
21	?	whitespace	whitespace	whitespace	whitespace
22	@	whitespace	whitespace	whitespace	whitespace
23	[	whitespace	whitespace	whitespace	whitespace
24	%TAB%	whitespace	whitespace	whitespace	whitespace
25	]	whitespace	whitespace	whitespace	whitespace
26	^	whitespace	whitespace	whitespace	whitespace
27	_	whitespace	nothing	whitespace	whitespace
28	€	whitespace	whitespace	whitespace	whitespace
29	{	whitespace	whitespace	whitespace	whitespace
30	|	whitespace	whitespace	whitespace	whitespace
31	}	whitespace	whitespace	whitespace	whitespace
32	~	whitespace	nothing	whitespace	whitespace
33	`	whitespace	nothing	whitespace	whitespace
34	´	whitespace	nothing	whitespace	whitespace
35	§	whitespace	whitespace	whitespace	whitespace
36	¨	whitespace	whitespace	whitespace	whitespace
37	“	whitespace	whitespace	whitespace	whitespace
38	”	whitespace	whitespace	nothing	whitespace
42	„	whitespace	whitespace	nothing	whitespace
39	»	whitespace	whitespace	whitespace	whitespace
40	«	whitespace	whitespace	whitespace	whitespace
41	’	whitespace	nothing	nothing	whitespace
42	…	whitespace	whitespace	whitespace	whitespace
